,Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
0,BBC,Mon May 11 19:30:01 +0000 2020,"As the nation was celebrating #VEDay, the Duke of Sussex took part in a special film to commemorate the bravery of… https://t.co/lqbkGL7gjY",0.8625,0.336,0.0,0.664,100
1,BBC,Mon May 11 18:01:00 +0000 2020,This week's #Hospital: Coronavirus Specials were filmed inside the NHS from the first day of the lockdown - while w… https://t.co/W8LmuOgA8m,0.0,0.0,0.0,1.0,99
2,BBC,Mon May 11 16:01:00 +0000 2020,"This Dutch care home has found a way to bring people together - by reuniting families in a glass pod.
https://t.co/Nj2bz87h16",0.4939,0.138,0.0,0.862,98
3,BBC,Mon May 11 14:25:30 +0000 2020,"RT @BBCTheOneShow: Have you heard the news?📢
Tonight's #TheOneShow will be on @BBCTwo at 7pm! 

🛋️ @MissAlexjones will be on the sofas with…",0.0,0.0,0.0,1.0,97
4,BBC,Mon May 11 12:01:00 +0000 2020,World War Two veteran Alec and wife Gladys got married the year the war ended. Here's how they celebrated their 75t… https://t.co/FQlU14Fnbc,-0.6249,0.121,0.256,0.623,96
5,BBC,Mon May 11 10:01:00 +0000 2020,"Brand new #JamieJohnson is streaming now on @bbciplayer.  🙌

@JamieJohnsonFC | @BBCMOTD | @BBCSport | @cbbc https://t.co/LEBFyOhtZG",0.0,0.0,0.0,1.0,95
6,BBC,Mon May 11 09:12:00 +0000 2020,"#LifeDrawingLive is back!
 
All you'll need is a 2B pencil, paper, charcoal and an eraser to join in with… https://t.co/AfF1Gq1d5U",0.3595,0.116,0.0,0.884,94
7,BBC,Sun May 10 19:01:00 +0000 2020,"#TheRanganation is back for a brand new series!  🙌

@RomeshRanga mulls over the week’s most entertaining news with… https://t.co/kBpwToosf7",0.54,0.155,0.0,0.845,93
8,BBC,Sun May 10 13:04:09 +0000 2020,#HealthCheckUKLive | Weekdays | 10am | @bbcone &amp; @BBCiPlayer. https://t.co/QUcPd2ZzDR,0.0,0.0,0.0,1.0,92
9,BBC,Sun May 10 13:01:00 +0000 2020,"Water? 💧Coffee? ☕️Orange juice? 🍊 Milk? 🥛

Which of these do you think hydrate us best? The answer may surprise you… https://t.co/2XzEgG77EO",0.8053,0.24,0.0,0.76,91
10,BBC,Sun May 10 12:01:00 +0000 2020,"BREAKING NEWS: People who never do anything outraged at no longer being able to do things. 😂🗞

#TheMashReport | 10p… https://t.co/TGpFNM2tFi",0.5499,0.197,0.121,0.681,90
11,BBC,Sun May 10 10:01:00 +0000 2020,"Countries across the world are approaching coronavirus testing differently

But what does testing involve and why d… https://t.co/WQKRIJn0HM",0.0,0.0,0.0,1.0,89
12,BBC,Sun May 10 09:01:00 +0000 2020,"🚨ONLY A FEW HOURS LEFT! 🚨

Saxophone, sitar, singing or spoons – we want to see YOUR performances of #YouGotTheLove… https://t.co/kdzjVIlnZ2",0.1511,0.062,0.0,0.938,88
13,BBC,Sat May 09 17:01:00 +0000 2020,"The multi-Oscar winning #DarkestHour follows Winston Churchill's reign as UK Prime Minister in WW2.

7:30pm |… https://t.co/llt1V8BTYl",0.5267,0.175,0.0,0.825,87
14,BBC,Sat May 09 14:01:00 +0000 2020,Drumming sensation @OwainWynEvans wants you to be part of the #BBCLockdownOrchestra - here's how to submit your vid… https://t.co/3wRkZRUIaA,0.0,0.0,0.0,1.0,86
15,BBC,Sat May 09 11:01:00 +0000 2020,"From BAFTA award-winner @MichaelaCoel comes #IMayDestroyYou, a fearless, frank and provocative new drama about sexu… https://t.co/8nv5ypC36R",0.4404,0.162,0.0,0.838,85
16,BBC,Sat May 09 10:01:00 +0000 2020,Zainab is a junior doctor working on the frontline of the NHS. Her resilience is being tested beyond all expectatio… https://t.co/KTgfdbxF33,0.0,0.0,0.0,1.0,84
17,BBC,Sat May 09 09:01:00 +0000 2020,"This family is celebrating #Ramadan with a lockdown twist.

They couldn’t get out to pray at their local mosque, so… https://t.co/MYIYPQV2GM",0.7184,0.24,0.0,0.76,83
18,BBC,Fri May 08 19:34:52 +0000 2020,"RT @BBCTheOneShow: One Show viewer John Chapman told us about a very special letter that he found a few days ago, written from his father P…",0.4576,0.107,0.0,0.893,82
19,BBC,Fri May 08 19:10:18 +0000 2020,"RT @BBCTheOneShow: 'A morale booster for the nation. It's such a wonderful song to sing that fills people with a lot of spirit.'

Meet the…",0.6597,0.19,0.0,0.81,81
20,BBC,Mon May 11 19:30:01 +0000 2020,"As the nation was celebrating #VEDay, the Duke of Sussex took part in a special film to commemorate the bravery of… https://t.co/lqbkGL7gjY",0.8625,0.336,0.0,0.664,80
21,BBC,Mon May 11 18:01:00 +0000 2020,This week's #Hospital: Coronavirus Specials were filmed inside the NHS from the first day of the lockdown - while w… https://t.co/W8LmuOgA8m,0.0,0.0,0.0,1.0,79
22,BBC,Mon May 11 16:01:00 +0000 2020,"This Dutch care home has found a way to bring people together - by reuniting families in a glass pod.
https://t.co/Nj2bz87h16",0.4939,0.138,0.0,0.862,78
